0.01,-0.007,-1,0,0,0,-0.4088,0
0.01,-0.0063,-1,0.0007,0.065,6.4663,-0.4099,-0.0012
0.01,-0.0049,-1,0.0021,0.1455,8.0127,-0.4129,-0.0042
0.01,-0.0024,-1,0.0045,0.2415,9.5591,-0.4185,-0.0097
0.01,0.001,-1,0.0079,0.3372,9.5185,-0.4268,-0.0181
0.01,0.0053,-1.0001,0.0123,0.4328,9.5178,-0.438,-0.0292
0.01,0.0106,-1.0001,0.0176,0.5283,9.5167,-0.4519,-0.0432
0.01,0.0167,-1.0002,0.0237,0.6224,9.5952,-0.4685,-0.0597
0.01,0.0239,-1.0002,0.0309,0.7176,9.4608,-0.4878,-0.079
0.01,0.0319,-1.0003,0.0389,0.8116,9.5266,-0.5099,-0.1012
0.01,0.0411,-1.0004,0.048,0.9071,9.4906,-0.5349,-0.1261
0.01,0.0512,-1.0005,0.0581,1.0023,9.4695,-0.5629,-0.1542
0.01,0.062,-1.0006,0.069,1.0968,9.5345,-0.5936,-0.1849
0.01,0.074,-1.0007,0.081,1.1923,9.5086,-0.6272,-0.2184
0.01,0.0869,-1.0009,0.0939,1.2872,9.4577,-0.6638,-0.2551
0.01,0.1006,-1.001,0.1076,1.3814,9.508,-0.7032,-0.2944
0.01,0.1154,-1.0012,0.1224,1.4768,9.5123,-0.7455,-0.3367
0.01,0.1311,-1.0014,0.1381,1.5713,9.4432,-0.7909,-0.3822
0.01,0.1478,-1.0017,0.1548,1.6661,9.4787,-0.8393,-0.4306
0.01,0.1654,-1.002,0.1724,1.7607,9.4728,-0.8907,-0.482
0.01,0.1839,-1.0023,0.1909,1.8552,9.4666,-0.9452,-0.5364
0.01,0.2035,-1.0026,0.2105,1.9503,9.4623,-1.0029,-0.5941
0.01,0.2238,-1.003,0.2308,2.0439,9.4104,-1.0637,-0.6549
0.01,0.2452,-1.0034,0.2522,2.139,9.4939,-1.1276,-0.7188
0.01,0.2675,-1.0039,0.2745,2.2329,9.399,-1.1949,-0.7861
0.01,0.2908,-1.0044,0.2978,2.3271,9.4324,-1.2653,-0.8566
0.01,0.315,-1.005,0.322,2.4217,9.4345,-1.3392,-0.9305
0.01,0.3402,-1.0056,0.3472,2.5154,9.3741,-1.4166,-1.0079
0.01,0.3662,-1.0063,0.3733,2.6093,9.4064,-1.4973,-1.0885
0.01,0.3933,-1.007,0.4003,2.7036,9.411,-1.5815,-1.1728
0.01,0.4213,-1.0078,0.4283,2.797,9.344,-1.6694,-1.2607
0.01,0.4501,-1.0087,0.4571,2.8905,9.3753,-1.7607,-1.3519
0.01,0.4799,-1.0097,0.487,2.9843,9.3819,-1.8557,-1.4469
0.01,0.5107,-1.0107,0.5178,3.0778,9.3282,-1.9547,-1.546
0.01,0.5424,-1.0119,0.5495,3.1707,9.2966,-2.0576,-1.6488
0.01,0.575,-1.0131,0.5822,3.2643,9.3481,-2.1643,-1.7555
0.01,0.6085,-1.0144,0.6157,3.3568,9.2688,-2.275,-1.8662
0.01,0.643,-1.0159,0.6502,3.45,9.3216,-2.3896,-1.9809
0.01,0.6784,-1.0174,0.6856,3.5426,9.263,-2.5086,-2.0999
0.01,0.7147,-1.0191,0.722,3.6353,9.2481,-2.632,-2.2232
0.01,0.7519,-1.0209,0.7592,3.7271,9.2061,-2.7596,-2.3508
0.01,0.79,-1.0228,0.7973,3.8196,9.2607,-2.8914,-2.4827
0.01,0.8291,-1.0249,0.8366,3.9121,9.2252,-3.0282,-2.6194
0.01,0.8691,-1.0271,0.8765,4.003,9.1052,-3.1696,-2.7609
0.01,0.91,-1.0295,0.9176,4.0956,9.236,-3.3158,-2.9071
0.01,0.9517,-1.032,0.9594,4.1861,9.0634,-3.4669,-3.0582
